id,estacion_id,tipo_alerta,descripcion,fecha_hora
82,9,Inundación,Descripción de alerta leve,2024-03-13
83,4,Tormenta,Descripción de alerta leve,2024-01-11
84,11,Tormenta,Descripción de alerta leve,2023-12-23
85,8,Granizo,Descripción de alerta severa,2024-07-11
86,10,Tormenta,Descripción de alerta severa,2024-04-30
87,11,Granizo,Descripción de alerta leve,2024-08-19
88,16,Viento fuerte,Descripción de alerta moderada,2024-10-31
89,7,Inundación,Descripción de alerta moderada,2024-08-13
90,7,Granizo,Descripción de alerta leve,2024-11-01
91,5,Viento fuerte,Descripción de alerta severa,2024-08-04
92,9,Granizo,Descripción de alerta severa,2024-04-02
93,10,Granizo,Descripción de alerta moderada,2023-12-29
94,1,Viento fuerte,Descripción de alerta moderada,2024-02-23
95,7,Inundación,Descripción de alerta moderada,2024-05-22
96,3,Viento fuerte,Descripción de alerta moderada,2024-07-21
97,1,Tormenta,Descripción de alerta severa,2024-10-16
98,9,Tormenta,Descripción de alerta severa,2024-08-22
99,15,Inundación,Descripción de alerta leve,2024-05-14
100,8,Granizo,Descripción de alerta moderada,2024-04-13
